b1c809a9-342d-11f0-bcdd-f020ff802329,"{'run_info': ['StandardGSGP', UUID('b1c809a9-342d-11f0-bcdd-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029A858BCCC0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABA66B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB1E5580>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEC863C40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC860680>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC860C20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC860540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC861760>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC862840>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC862FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC8628E0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC860220>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
f3d49e8e-342d-11f0-a511-f020ff802329,"{'run_info': ['StandardGSGP', UUID('f3d49e8e-342d-11f0-a511-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_2', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029ABCD7B100>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029AEB1E5580>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029A87DAFC40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEAF51080>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEAF539C0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEB25EAC0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEB25F420>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC844040>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC844180>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC844220>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC844A40>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC8445E0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
283d8c43-342e-11f0-8d75-f020ff802329,"{'run_info': ['StandardGSGP', UUID('283d8c43-342e-11f0-8d75-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_3', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029AEC5160C0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029AEB25F420>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB25EAC0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029A87DAFC40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEAF539C0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEAF51080>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEAF53A60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC59C9A0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC59CA40>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC59F920>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
5b021810-342e-11f0-8d75-f020ff802329,"{'run_info': ['StandardGSGP', UUID('5b021810-342e-11f0-8d75-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_4', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029AEC73FD80>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029AEAF53A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEAF51080>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEAF539C0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029A87DAFC40>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029ABE992020>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC73D9E0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC73FF60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC73FEC0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC73FE20>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
8fd7becf-342e-11f0-8d75-f020ff802329,"{'run_info': ['StandardGSGP', UUID('8fd7becf-342e-11f0-8d75-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_5', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029AEB1E5580>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABE992020>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029A87DAFC40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029A8AFF19E0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B7E0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B1A0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B380>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B240>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029ABA66B4C0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC73FE20>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
d95d7f0b-342e-11f0-8e96-f020ff802329,"{'run_info': ['StandardGSGP', UUID('d95d7f0b-342e-11f0-8e96-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_6', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029AEB1E5580>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x0000029AEB2005E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABA66B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B240>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B380>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B1A0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B7E0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029A8AFF19E0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029A87DAFC40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEAF51080>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEAF53A60>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
1ec60b7c-342f-11f0-af95-f020ff802329,"{'run_info': ['StandardGSGP', UUID('1ec60b7c-342f-11f0-af95-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_7', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029AEC5160C0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x0000029AEB2005E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029A87DAFC40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029A8AFF19E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B7E0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B1A0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B380>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B240>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEAF53A60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEAF51080>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEAF539C0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
60ec4341-342f-11f0-8d75-f020ff802329,"{'run_info': ['StandardGSGP', UUID('60ec4341-342f-11f0-8d75-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_8', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029ABE9920C0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029AEAF539C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEAF51080>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEAF53A60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B240>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B380>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B1A0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B7E0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029A8AFF19E0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029ABA66B4C0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
9ce8ccc0-342f-11f0-a40f-f020ff802329,"{'run_info': ['StandardGSGP', UUID('9ce8ccc0-342f-11f0-a40f-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_9', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029AEB1E5580>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x0000029AEB2005E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABA66B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029A8AFF19E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B7E0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B1A0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B380>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B240>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029ABE9920C0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029ABE992020>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC86CF40>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
a47e9348-3cbc-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('a47e9348-3cbc-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4F010>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4E0E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E200>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FE20>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4C5E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4C310>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E8C0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F370>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4C0D0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FEB0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CA60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E3B0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e1ab3320-3cbc-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e1ab3320-3cbc-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_2', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EAB760>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EAA9E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABBE0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA0E0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9AB0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8A60>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8040>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAAE60>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA440>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8940>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9BD0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8670>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
