b1c809a9-342d-11f0-bcdd-f020ff802329,"{'run_info': ['StandardGSGP', UUID('b1c809a9-342d-11f0-bcdd-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029A858BCCC0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABA66B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB1E5580>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEC863C40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC860680>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC860C20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC860540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC861760>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC862840>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC862FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC8628E0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC860220>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
2f0be73c-3cbd-11f0-b4e2-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('2f0be73c-3cbd-11f0-b4e2-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_3', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06F09480>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06F0BC70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0AB90>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B250>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B2E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A170>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09E10>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B0A0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09AB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F080D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08700>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09D80>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
74b56c16-3cbd-11f0-8633-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('74b56c16-3cbd-11f0-8633-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_4', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06F08700>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06F09D80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F080D0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09AB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B0A0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09E10>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A170>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B2E0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B250>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0AB90>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08550>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0BD00>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
c002aad2-3cbd-11f0-a511-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('c002aad2-3cbd-11f0-a511-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_5', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4C790>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4E440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4EE60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D480>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E710>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FC70>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D900>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D750>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D6C0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E830>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CF70>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CA60>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
0a37e21f-3cbe-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('0a37e21f-3cbe-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_6', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4CF70>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4CA60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E830>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D6C0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D750>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D900>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FC70>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E710>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D480>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4EE60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4DCF0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F7F0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
531f512e-3cbe-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('531f512e-3cbe-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_7', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4DCF0>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4F7F0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4EE60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D480>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E710>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FC70>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D900>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D750>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D6C0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E830>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CE50>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D1B0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
9dba777c-3cbe-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('9dba777c-3cbe-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_8', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4CE50>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4D1B0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E830>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D6C0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D750>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D900>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FC70>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E710>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D480>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4EE60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E3B0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F1C0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e8165b6e-3cbe-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e8165b6e-3cbe-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_9', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06C5BB50>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06C5BEB0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5BD00>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5BD90>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5BA30>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5BF40>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5BAC0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5BC70>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5ADD0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5AE60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06C5BBE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06D80040>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
46e9d5cc-3cf0-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('46e9d5cc-3cf0-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C941F0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68C96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96A70>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97880>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97640>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C975B0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97520>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97370>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C972E0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C977F0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97760>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C976D0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
8f057393-3cf0-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('8f057393-3cf0-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_2', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD12D0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD0040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1360>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2CB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD11B0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3BE0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1FC0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2D40>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2710>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD23B0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3B50>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD35B0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
d604b38c-3cf0-11f0-b4e2-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('d604b38c-3cf0-11f0-b4e2-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_3', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB71C0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB7370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6C20>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5630>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6710>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6680>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4DC0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4430>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4940>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB40D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6050>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4CA0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
20101e58-3cf1-11f0-8633-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('20101e58-3cf1-11f0-8633-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_4', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD3BE0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD3760>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0550>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1BD0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2950>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0040>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3B50>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3D90>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2F80>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2050>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2830>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3490>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
