b1c809a9-342d-11f0-bcdd-f020ff802329,"{'run_info': ['StandardGSGP', UUID('b1c809a9-342d-11f0-bcdd-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029A858BCCC0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABA66B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB1E5580>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEC863C40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC860680>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC860C20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC860540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC861760>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC862840>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC862FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC8628E0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC860220>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
69682cab-3cf1-11f0-a511-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('69682cab-3cf1-11f0-a511-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_5', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB689E8550>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68C96830>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97F40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C965F0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96A70>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97D90>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96C20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94A60>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96B90>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94280>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96E60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94CA0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
b3896d2f-3cf1-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('b3896d2f-3cf1-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_6', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C96E60>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68C94CA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94280>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96B90>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94A60>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96C20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97D90>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96A70>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C965F0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97F40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C95990>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97400>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
fce2b5d2-3cf1-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('fce2b5d2-3cf1-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_7', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD0C10>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD2440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3640>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD05E0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3BE0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3760>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD13F0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3250>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1510>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD24D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2170>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0790>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
4489a326-3cf2-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('4489a326-3cf2-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_8', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68B88280>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68C95BD0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97910>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97AC0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97D90>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94D30>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96A70>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94EE0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C95120>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C97130>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94E50>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C965F0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
8e38b432-3cf2-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('8e38b432-3cf2-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_9', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD16C0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD15A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3520>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0550>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD05E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0790>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0DC0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3B50>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2CB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3EB0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD32E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0CA0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
a1c5bd7f-3d76-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('a1c5bd7f-3d76-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C94DC0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD3C70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1CF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1AB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2440>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD27A0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2F80>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1630>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2680>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1C60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD24D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD01F0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
fc6f75b0-3d76-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('fc6f75b0-3d76-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_2', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C94DC0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A0FF370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FE950>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FE5F0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FF490>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FDF30>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FEB90>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FFD90>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FE4D0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FED40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FE320>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FEF80>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
62d2e21a-3d77-11f0-b4e2-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('62d2e21a-3d77-11f0-b4e2-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_3', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C94DC0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A2D3A30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D36D0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D3AC0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D1B40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2320>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2C20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D0AF0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2E60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D3BE0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2EF0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D13F0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e8a8b398-3d77-11f0-8633-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e8a8b398-3d77-11f0-8633-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_4', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB6A20BD90>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A2D13F0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D3BE0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2E60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D0AF0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2C20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2320>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D1B40>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D3AC0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D36D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D0550>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D1000>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
56b86f8e-3d78-11f0-a511-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('56b86f8e-3d78-11f0-a511-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_5', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB6A20BD90>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A0FF2E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22D900>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22FB50>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22FD90>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22F490>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22E560>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22FAC0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22FE20>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22EB90>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22F5B0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22F1C0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
9a6b577a-3d78-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('9a6b577a-3d78-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_6', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB6A20BD90>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A128550>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A12A710>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A1296C0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A129900>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A12A0E0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A129EA0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A12A3B0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A128280>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A129FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A129630>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A12A950>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
