b1c809a9-342d-11f0-bcdd-f020ff802329,"{'run_info': ['StandardGSGP', UUID('b1c809a9-342d-11f0-bcdd-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029A858BCCC0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABA66B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB1E5580>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEC863C40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC860680>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC860C20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC860540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC861760>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC862840>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC862FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC8628E0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC860220>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
ddbb1187-3d78-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('ddbb1187-3d78-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_7', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB67657EB0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A2EE8C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2EFF40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2EEA70>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2EC3A0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2EC1F0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2EE3B0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2ED3F0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2ECC10>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2ED360>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2EC310>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2ED2D0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
1f67056a-3d79-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('1f67056a-3d79-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_8', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB67657EB0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A129EA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A128CA0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A1288B0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A128B80>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A12ACB0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A129480>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FF7F0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FECB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FE680>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FE830>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A0FEA70>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
6b367c84-3d79-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('6b367c84-3d79-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_9', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB67657EB0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB6A22ED40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A22F010>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D0940>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D0E50>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D17E0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D3400>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D27A0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D0F70>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2EF0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D2440>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB6A2D1360>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e360e830-3d88-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e360e830-3d88-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B3ACF010>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x00000143B3ACE440>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B63967A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397F40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397400>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395C60>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395FC0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396950>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395A20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397760>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396DD0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B63948B0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6394280>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
48c9faeb-3d8a-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('48c9faeb-3d8a-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_2', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B3ACF010>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x00000143B3ACE0E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B6154F70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6157C70>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6156E60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155F30>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155FC0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61549D0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6157370>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61579A0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155B40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61570A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6154C10>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
96b9114e-3d8a-11f0-b4e2-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('96b9114e-3d8a-11f0-b4e2-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_3', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B3ACF010>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x00000143B3ACE440>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B6154C10>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155B40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61579A0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6157370>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61549D0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155FC0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155F30>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6156E60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6157C70>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6154790>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6157910>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
