b1c809a9-342d-11f0-bcdd-f020ff802329,"{'run_info': ['StandardGSGP', UUID('b1c809a9-342d-11f0-bcdd-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_1', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029A858BCCC0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABA66B4C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029AEB1E5580>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEC863C40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC860680>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC860C20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC860540>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029AEC861760>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029AEC862840>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEC862FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC8628E0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC860220>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e65d14f5-3d8a-11f0-8633-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e65d14f5-3d8a-11f0-8633-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_4', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B3ACF010>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x00000143B3ACE440>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B6157910>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6157C70>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6156E60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155F30>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155FC0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61549D0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6157370>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61579A0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6155B40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B61555A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6154CA0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
3572e9e1-3d8b-11f0-a511-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('3572e9e1-3d8b-11f0-a511-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_5', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B604CF70>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x00000143B3ACE440>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B6397250>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396D40>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396CB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397910>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397370>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B63971C0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397F40>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395870>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395630>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395EA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396440>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
87d8c592-3d8b-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('87d8c592-3d8b-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_6', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B3ACF010>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x00000143B3ACE440>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B6396440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395630>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395870>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397F40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B63971C0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397370>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6397910>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396CB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396D40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6396E60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B6395C60>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
d6f940f3-3d8b-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('d6f940f3-3d8b-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_7', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B3ACF010>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x00000143B3ACE440>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B62AD510>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADCF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AEDD0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADF30>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADFC0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AC550>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AC700>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADEA0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AD2D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AD990>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AC790>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
250446b2-3d8c-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('250446b2-3d8c-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_8', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B604CF70>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x00000143B3ACE440>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B62AC790>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AD2D0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADEA0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AC700>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AC550>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADFC0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADF30>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AEDD0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADCF0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADBD0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AE830>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
710e9cc5-3d8c-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('710e9cc5-3d8c-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x00000143B3ACE9E0>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_9', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000143B3ACF010>, 'crossover': <function geometric_crossover at 0x00000143B3ACCE50>, 'mutator': <function standard_geometric_mutation at 0x00000143B3ACE7A0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000143B3ACDA20>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x00000143B3ACE0E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000143B62AE830>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADCF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AEDD0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADF30>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADFC0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AC550>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AC700>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62ADEA0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AD2D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AF010>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000143B62AD630>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
