5492285f-30ed-11f0-a618-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('5492285f-30ed-11f0-a618-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831BC77E0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831E05580>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 20, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831E07600>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831D3AA20>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831B60680>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831B60F40>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831B623E0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831B614E0>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831B60360>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831B60040>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831B60540>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831B61EE0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831B63880>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
567f28bc-30ed-11f0-8c2b-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('567f28bc-30ed-11f0-8c2b-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831BC79C0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831BC4360>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831BC76A0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831BC6020>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831BC6160>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831BC7C40>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831BC7CE0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831BC6340>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831BC6AC0>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831BC5080>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831BC5440>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831BC4040>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831BC5F80>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
58626a34-30ed-11f0-9102-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('58626a34-30ed-11f0-9102-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831B61A80>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831B60360>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831B63920>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831B620C0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831B60D60>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831B623E0>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831B62200>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831B618A0>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831B63240>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831B62D40>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831B60FE0>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831B60B80>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831B61B20>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
5a533948-30ed-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('5a533948-30ed-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831B62A20>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831B60A40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831B61DA0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831B61B20>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831B60B80>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831B60FE0>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831B62D40>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831B63240>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831B618A0>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831B62200>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831B623E0>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831B60D60>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831B620C0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
5c5a55ff-30ed-11f0-9ecb-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('5c5a55ff-30ed-11f0-9ecb-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831BC59E0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831BC77E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831BC4040>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831BC6AC0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831BC5440>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831BC7CE0>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831BC44A0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831BC7380>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831BC6160>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831BC62A0>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831BC5120>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831BC7240>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831BC5E40>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
5e5a6fbe-30ed-11f0-8ef8-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('5e5a6fbe-30ed-11f0-8ef8-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831AAD3A0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831AAD260>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831AAC040>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831D3B1A0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831AAC220>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831AAE520>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831AAF9C0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831AAC4A0>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831AAC9A0>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831AAFC40>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831AAF600>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831AAE980>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831AADE40>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6069e7ae-30ed-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('6069e7ae-30ed-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831B637E0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831B61C60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831B62660>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831D3B1A0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831B62700>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831B60400>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831B60B80>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831B61760>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831B61E40>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831B62200>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831B60680>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831B60F40>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831B62F20>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
628a8230-30ed-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('628a8230-30ed-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831AF7600>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831AF6200>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831AF6F20>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831D3B1A0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831AF65C0>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831AF5BC0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831AF5120>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831AF7380>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831AF4B80>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831AF60C0>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831AF4FE0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831AF4860>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
64db941c-30ed-11f0-8c2b-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('64db941c-30ed-11f0-8c2b-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831957C40>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831956520>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831954180>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831D3B1A0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831955080>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831954860>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831957560>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831956700>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831954D60>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831957EC0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831956A20>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
