5492285f-30ed-11f0-a618-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('5492285f-30ed-11f0-a618-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831BC77E0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831E05580>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 20, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831E07600>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831D3AA20>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831B60680>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831B60F40>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831B623E0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831B614E0>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831B60360>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831B60040>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831B60540>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831B61EE0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831B63880>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
09e59a26-30ee-11f0-a618-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('09e59a26-30ee-11f0-a618-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831956660>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831955940>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 20, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783195C400>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831954900>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831955620>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831954F40>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831957060>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x00000278319574C0>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831955260>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831954B80>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831955580>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x00000278319547C0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831954180>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
0bde1f95-30ee-11f0-8c2b-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('0bde1f95-30ee-11f0-8c2b-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783195E700>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783195C040>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783195F9C0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x000002783195E520>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x000002783195D080>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x000002783195D260>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x000002783195FCE0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x000002783195F600>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x000002783195D3A0>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x000002783195F880>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x000002783195C900>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x000002783195C400>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783195CE00>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
0dfb3b56-30ee-11f0-9102-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('0dfb3b56-30ee-11f0-9102-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783195E520>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783195D080>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783195D260>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831B63920>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831B62F20>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831B60360>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x000002783195CE00>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x000002783195C400>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x000002783195C900>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x000002783195F880>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783195D3A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
0fff46ca-30ee-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('0fff46ca-30ee-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027830906E80>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027830904720>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000278309077E0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027830904EA0>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027830905F80>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027830905300>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027830906160>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027830906AC0>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027830905C60>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x00000278309079C0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027830906FC0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
11d7af57-30ee-11f0-9ecb-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('11d7af57-30ee-11f0-9ecb-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783094FEC0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783094F1A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783094F6A0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831AF5300>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831AF4F40>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831AF4860>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831AF6200>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x000002783094EA20>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x000002783094EDE0>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x000002783094D4E0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783094C720>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
13d5331e-30ee-11f0-8ef8-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('13d5331e-30ee-11f0-8ef8-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027830906340>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000278309059E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027830905760>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831AAFEC0>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831AF6200>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831AF4860>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831AF4F40>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831AF5300>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831AF6840>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831AF5DA0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831AF60C0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
15c524fa-30ee-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('15c524fa-30ee-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027830905EE0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027830907920>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027830904D60>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831AF60C0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831AF5DA0>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831AF6840>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831AF5300>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831AF4F40>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831AF4860>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831AF6200>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831AAFEC0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
179ad4f4-30ee-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('179ad4f4-30ee-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831A780E0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831A7B240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783094EF20>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831E045E0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831AF6200>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831AF4860>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831AF4F40>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831AF5300>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831AF6840>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831AF5DA0>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831AF60C0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831AAFEC0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
196e51b8-30ee-11f0-8c2b-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('196e51b8-30ee-11f0-8c2b-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027830906B60>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027830907EC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027830906200>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831AAFEC0>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831AF60C0>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831AF5DA0>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831AF6840>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831AF5300>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831AF4F40>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831AF4860>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831AF6200>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831E05580>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831E045E0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
