5492285f-30ed-11f0-a618-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('5492285f-30ed-11f0-a618-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831BC77E0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831E05580>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 20, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831E07600>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.18795673333233975': <function gp.<locals>.<lambda> at 0x0000027831D3AA20>, 'constant_0.39746774827859943': <function gp.<locals>.<lambda> at 0x0000027831B60680>, 'constant_0.5259615420809337': <function gp.<locals>.<lambda> at 0x0000027831B60F40>, 'constant_0.0012730322987832832': <function gp.<locals>.<lambda> at 0x0000027831B623E0>, 'constant_0.9708676392322656': <function gp.<locals>.<lambda> at 0x0000027831B614E0>, 'constant_0.5999577501561213': <function gp.<locals>.<lambda> at 0x0000027831B60360>, 'constant_0.2630195575132588': <function gp.<locals>.<lambda> at 0x0000027831B60040>, 'constant_0.6097617895840627': <function gp.<locals>.<lambda> at 0x0000027831B60540>, 'constant_0.9976412985239299': <function gp.<locals>.<lambda> at 0x0000027831B61EE0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831B63880>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
1f228223-30ef-11f0-a618-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('1f228223-30ef-11f0-a618-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000278308C7A60>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000278308C6B60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 20, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000278308C6200>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x00000278308C65C0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x00000278308C6C00>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x00000278308C5620>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x00000278308C67A0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x00000278308C77E0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x00000278308C5D00>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x00000278308C62A0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x00000278308C6F20>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x00000278308C7240>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x00000278308C7E20>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
210970dc-30ef-11f0-8ef8-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('210970dc-30ef-11f0-8ef8-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783084B1A0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027830849A80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783084A840>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002783084B880>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002783084B420>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002783084A660>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x0000027830848EA0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002783084B2E0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002783084ACA0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x0000027830849080>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x0000027830849260>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x0000027830848CC0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x00000278308493A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
230fd9b1-30ef-11f0-9102-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('230fd9b1-30ef-11f0-9102-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783094D800>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783094DB20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783094E0C0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002783094CD60>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002783094E200>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002783094CCC0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002783094DF80>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002783094FD80>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002783094CE00>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002783094E160>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002783094F2E0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002783094DEE0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783094EE80>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
254c0d16-30ef-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('254c0d16-30ef-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783195C540>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783195D580>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783195F560>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002783195C680>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002783195C180>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002783195F6A0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002783195DEE0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002783195F7E0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002783195F380>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002783195D620>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002783195E160>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002783195CEA0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783195FBA0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
273897b7-30ef-11f0-a618-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('273897b7-30ef-11f0-a618-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831956D40>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831957100>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 20, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000278319567A0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x0000027831956160>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x0000027831956480>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x00000278319565C0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x0000027831956200>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x0000027831955120>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x0000027831957BA0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x0000027831955940>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x0000027831954EA0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x0000027831957D80>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x0000027831956AC0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
29342831-30ef-11f0-8044-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('29342831-30ef-11f0-8044-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783195F6A0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783195D8A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783195C400>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x00000278308C7BA0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x00000278308C7100>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x00000278308C7B00>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x00000278308C72E0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x00000278308C65C0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x00000278308C7920>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x00000278308C59E0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002783195CFE0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002783195FBA0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783195D440>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
2b2f6df5-30ef-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('2b2f6df5-30ef-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000027831A79620>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000027831A7A520>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000027831A7AB60>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002783094F2E0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002783094E0C0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002783094FD80>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002783094F9C0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002783094CD60>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002783094D080>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002783094CE00>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002783094DF80>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002783094F100>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783094CCC0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
2d18e30d-30ef-11f0-8f98-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('2d18e30d-30ef-11f0-8f98-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783094F9C0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783094CD60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 50, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783094D080>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002783084A480>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x0000027830848180>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x00000278308498A0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002783084A660>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x0000027830848720>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x00000278308493A0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x0000027830848EA0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x0000027830849440>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002783094CCC0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783094F100>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
2f1072fc-30ef-11f0-8c2b-d2a50f390548,"{'log': 1, 'verbose': 1, 'test_elite': False, 'run_info': ['StandardGP', UUID('2f1072fc-30ef-11f0-8c2b-d2a50f390548'), 'custom'], 'ffunction': <function rmse at 0x00000278294E6520>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': './results/model/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002783195FEC0>, 'initializer': <function rhh at 0x00000278294E60C0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002783195CFE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000278294E6C00>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002783195DEE0>, 'find_elit_func': <function get_best_min at 0x00000278294E5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBE316F450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBE316F450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002783094F100>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002783094CCC0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002783094E0C0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002783094EE80>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002783094CD60>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002783094C180>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002783094F2E0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002783195CEA0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002783195C400>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002783195F600>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
